"Datum";"VertrekHalteCode";"VertrekHalteNaam";"VertrekLat";"VertrekLon";"AantalReizen"
"10/15/2020 12:00:00 AM";"01125";"Valkenweg";"4.91377809";"52.38304734";"28"
"10/15/2020 12:00:00 AM";"01127";"Spreeuwenpark";"4.91429852";"52.38520646";"11"
"10/15/2020 12:00:00 AM";"01131";"Hagedoornplein";"4.91334878";"52.38748554";"10"
"10/15/2020 12:00:00 AM";"01151";"Mosplein";"4.91407704";"52.39357310";"124"
"10/15/2020 12:00:00 AM";"01155";"Mosplein";"4.91358361";"52.39300490";"123"
"10/15/2020 12:00:00 AM";"01156";"Sneeuwbalstraat";"4.91395944";"52.39633184";"109"
"10/15/2020 12:00:00 AM";"01158";"Sneeuwbalstraat";"4.91413517";"52.39638647";"39"
"10/15/2020 12:00:00 AM";"01166";"Barkpad";"4.91174689";"52.40262332";"24"
"10/15/2020 12:00:00 AM";"01167";"Tjalkstraat";"4.91007632";"52.40492643";"276"
"10/15/2020 12:00:00 AM";"01168";"Tjalkstraat";"4.91116991";"52.40572174";"95"
"10/15/2020 12:00:00 AM";"01171";"Voordek";"4.91677702";"52.41048960";"107"
"10/15/2020 12:00:00 AM";"01172";"Voordek";"4.91743292";"52.41100450";"74"
"10/15/2020 12:00:00 AM";"01173";"Tussendek";"4.91923925";"52.41253056";"86"
"10/15/2020 12:00:00 AM";"01174";"Tussendek";"4.91996775";"52.41313560";"97"
"10/15/2020 12:00:00 AM";"01175";"Staghof";"4.92253391";"52.41370293";"19"
"10/15/2020 12:00:00 AM";"01176";"Staghof";"4.92294855";"52.41340796";"54"
"10/15/2020 12:00:00 AM";"01177";"Masthof";"4.92557694";"52.41224085";"42"
"10/15/2020 12:00:00 AM";"01178";"Masthof";"4.92600624";"52.41194593";"108"
"10/15/2020 12:00:00 AM";"01179";"Grootzeil";"4.92427558";"52.40878453";"21"
"10/15/2020 12:00:00 AM";"01180";"Grootzeil";"4.92316491";"52.40818700";"124"
"10/15/2020 12:00:00 AM";"01188";"Barkpad";"4.91148172";"52.40268517";"53"
"10/15/2020 12:00:00 AM";"01189";"Pinksterbloemstraat";"4.91221693";"52.39852684";"117"
"10/15/2020 12:00:00 AM";"01191";"Pinksterbloemstraat";"4.91203754";"52.39881372";"21"
"10/15/2020 12:00:00 AM";"01194";"Slijperweg";"4.90768400";"52.39921860";"85"
"10/15/2020 12:00:00 AM";"01199";"Klaprozenweg";"4.89670788";"52.40322709";"29"
"10/15/2020 12:00:00 AM";"01200";"Klaprozenweg";"4.89588253";"52.40344836";"94"
"10/15/2020 12:00:00 AM";"01203";"Meteorensingel";"4.89157478";"52.41021609";"19"
"10/15/2020 12:00:00 AM";"01204";"Meteorensingel";"4.89107380";"52.41033083";"92"
"10/15/2020 12:00:00 AM";"01205";"Maanstraat";"4.88734967";"52.41214866";"20"
"10/15/2020 12:00:00 AM";"01206";"Maanstraat";"4.88683437";"52.41222737";"90"
"10/15/2020 12:00:00 AM";"01209";"Meteorenweg";"4.88130901";"52.41472045";"76"
"10/15/2020 12:00:00 AM";"01210";"Kometensingel";"4.88262603";"52.41652359";"43"
"10/15/2020 12:00:00 AM";"01212";"Oostzanerdijk";"4.88149588";"52.42023965";"15"
"10/15/2020 12:00:00 AM";"01213";"Oostzanerdijk";"4.88083286";"52.42037163";"45"
"10/15/2020 12:00:00 AM";"01214";"Bovenkruier";"4.88405513";"52.42011573";"16"
"10/15/2020 12:00:00 AM";"01215";"Bovenkruier";"4.88414138";"52.42028686";"162"
"10/15/2020 12:00:00 AM";"01216";"Petmolen";"4.88552082";"52.41790200";"16"
"10/15/2020 12:00:00 AM";"01219";"Petmolen";"4.88623439";"52.41719500";"76"
"10/15/2020 12:00:00 AM";"01222";"Standerdmolen";"4.89218393";"52.41620440";"33"
"10/15/2020 12:00:00 AM";"01226";"Druivenstraat";"4.89870428";"52.41274426";"20"
"10/15/2020 12:00:00 AM";"01227";"Druivenstraat";"4.89810627";"52.41232837";"34"
"10/15/2020 12:00:00 AM";"01228";"Ananasplein";"4.89555645";"52.41032256";"34"
"10/15/2020 12:00:00 AM";"01229";"Ananasplein";"4.89611082";"52.41069335";"30"
"10/15/2020 12:00:00 AM";"01237";"Beemsterstraat";"4.95210741";"52.39712521";"82"
"10/15/2020 12:00:00 AM";"01277";"Statenjachtstraat";"4.91364478";"52.40790666";"210"
"10/15/2020 12:00:00 AM";"01278";"Statenjachtstraat";"4.91380643";"52.40790731";"122"
"10/15/2020 12:00:00 AM";"01305";"Station Noord";"4.93215715";"52.40264056";"12"
"10/15/2020 12:00:00 AM";"01314";"Station Noord";"4.93342661";"52.40207921";"226"
"10/15/2020 12:00:00 AM";"01315";"Station Noord";"4.93339740";"52.40206112";"275"
"10/15/2020 12:00:00 AM";"01316";"Station Noord";"4.93336820";"52.40204304";"28"
"10/15/2020 12:00:00 AM";"01329";"Stenendokweg";"4.89310573";"52.40867661";"25"
"10/15/2020 12:00:00 AM";"01330";"Stenendokweg";"4.89295540";"52.40766038";"117"
"10/15/2020 12:00:00 AM";"01339";"G.J. Scheurleerweg";"4.92911695";"52.40391408";"18"
"10/15/2020 12:00:00 AM";"01351";"Oosterlengte";"4.92232257";"52.40582894";"125"
"10/15/2020 12:00:00 AM";"01352";"Oosterlengte";"4.92206974";"52.40611555";"34"
"10/15/2020 12:00:00 AM";"01353";"BovenIJ ziekenhuis";"4.92002004";"52.40538848";"60"
"10/15/2020 12:00:00 AM";"01354";"BovenIJ ziekenhuis";"4.92010489";"52.40570338";"43"
"10/15/2020 12:00:00 AM";"01359";"Molenwijk";"4.89361832";"52.41807082";"187"
"10/15/2020 12:00:00 AM";"01360";"Buiksloterwegveer";"4.90574018";"52.38338343";"14"
"10/15/2020 12:00:00 AM";"01361";"Molenwijk";"4.89363353";"52.41802595";"58"
"10/15/2020 12:00:00 AM";"01362";"Molenwijk";"4.89364883";"52.41797209";"65"
"10/15/2020 12:00:00 AM";"01363";"Buikslotermeerplein";"4.93968364";"52.39943369";"227"
"10/15/2020 12:00:00 AM";"01364";"Buikslotermeerplein";"4.93887054";"52.39992493";"100"
"10/15/2020 12:00:00 AM";"01374";"Buiksloterwegveer";"4.90562327";"52.38332903";"16"
"10/15/2020 12:00:00 AM";"01388";"Liergouw";"4.97048749";"52.38308071";"34"
"10/15/2020 12:00:00 AM";"01389";"Liergouw";"4.97076402";"52.38335131";"25"
"10/15/2020 12:00:00 AM";"01401";"Klaprozenweg";"4.90657633";"52.39838725";"13"
"10/15/2020 12:00:00 AM";"01402";"Floraweg";"4.90614362";"52.39899665";"44"
"10/15/2020 12:00:00 AM";"01404";"Distelweg";"4.90231681";"52.39422658";"52"
"10/15/2020 12:00:00 AM";"01411";"Meidoornplein";"4.91170297";"52.38754185";"24"
"10/15/2020 12:00:00 AM";"01414";"Olof Palmeplein";"4.94012168";"52.39679298";"459"
"10/15/2020 12:00:00 AM";"01415";"Olof Palmeplein";"4.94016685";"52.39668530";"75"
"10/15/2020 12:00:00 AM";"01416";"Olof Palmeplein";"4.93984327";"52.39672002";"16"
"10/15/2020 12:00:00 AM";"01417";"Johan v.Hasseltweg";"4.92309870";"52.38784770";"53"
"10/15/2020 12:00:00 AM";"01422";"Noorderpark";"4.91956087";"52.38902016";"57"
"10/15/2020 12:00:00 AM";"01423";"Noorderpark";"4.91921998";"52.38930641";"91"
"10/15/2020 12:00:00 AM";"01443";"Volendammerweg";"4.95697086";"52.39255928";"192"
"10/15/2020 12:00:00 AM";"01446";"Johan v.Hasseltweg";"4.92323015";"52.38792012";"22"
"10/15/2020 12:00:00 AM";"02019";"Koivistokade";"4.87537403";"52.39790601";"140"
"10/15/2020 12:00:00 AM";"02060";"Spaarndammerdijk";"4.86040623";"52.39260956";"15"
"10/15/2020 12:00:00 AM";"02061";"Spaarndammerdijk";"4.86203940";"52.39240111";"20"
"10/15/2020 12:00:00 AM";"02065";"Kabelweg";"4.84862030";"52.39170272";"32"
"10/15/2020 12:00:00 AM";"02083";"Archangelkade";"4.87193439";"52.39550937";"24"
"10/15/2020 12:00:00 AM";"02086";"Solebaystraat";"4.85594303";"52.38501299";"119"
"10/15/2020 12:00:00 AM";"02088";"Vredenhof";"4.86378450";"52.38520070";"56"
"10/15/2020 12:00:00 AM";"02089";"Vredenhof";"4.86238820";"52.38527541";"23"
"10/15/2020 12:00:00 AM";"02094";"Zaanstraat";"4.87012818";"52.39291304";"41"
"10/15/2020 12:00:00 AM";"02099";"Zaanstraat";"4.86990824";"52.39287613";"76"
"10/15/2020 12:00:00 AM";"02103";"Spaarndammerstraat";"4.87765867";"52.39216375";"116"
"10/15/2020 12:00:00 AM";"02104";"Houtmankade";"4.88393178";"52.39086040";"83"
"10/15/2020 12:00:00 AM";"02106";"Assendelftstraat";"4.87943840";"52.38941217";"58"
"10/15/2020 12:00:00 AM";"02107";"Assendelftstraat";"4.87984170";"52.38882970";"209"
"10/15/2020 12:00:00 AM";"02111";"Nassauplein";"4.88146892";"52.38525956";"51"
"10/15/2020 12:00:00 AM";"02112";"Nassauplein";"4.88149625";"52.38543943";"36"
"10/15/2020 12:00:00 AM";"02113";"Haarlemmerplein";"4.88371739";"52.38516129";"464"
"10/15/2020 12:00:00 AM";"02114";"Haarlemmerplein";"4.88341252";"52.38484542";"301"
"10/15/2020 12:00:00 AM";"02118";"Nw.Willemsstraat";"4.88088280";"52.38127551";"136"
"10/15/2020 12:00:00 AM";"02125";"Bloemgracht";"4.87632342";"52.37417361";"89"
"10/15/2020 12:00:00 AM";"02127";"Rozengracht";"4.87584312";"52.37252679";"82"
"10/15/2020 12:00:00 AM";"02128";"G. v.Ledenberchstraat";"4.87062828";"52.37520945";"54"
"10/15/2020 12:00:00 AM";"02129";"G. v.Ledenberchstraat";"4.87080586";"52.37509339";"116"
"10/15/2020 12:00:00 AM";"02130";"Hugo de Grootplein";"4.87259092";"52.37439113";"19"
"10/15/2020 12:00:00 AM";"02131";"Hugo de Grootplein";"4.87292199";"52.37496778";"156"
"10/15/2020 12:00:00 AM";"02132";"Fred. Hendrikplants.";"4.87543499";"52.37862768";"12"
"10/15/2020 12:00:00 AM";"02133";"Fred. Hendrikplants.";"4.87521709";"52.37842002";"183"
"10/15/2020 12:00:00 AM";"02137";"Kostverlorenstraat";"4.87173645";"52.37968118";"68"
"10/15/2020 12:00:00 AM";"02138";"Kostverlorenstraat";"4.87170885";"52.37952826";"28"
"10/15/2020 12:00:00 AM";"02139";"Van Beuningenplein";"4.87112924";"52.38137721";"82"
"10/15/2020 12:00:00 AM";"02140";"Van Beuningenplein";"4.87111633";"52.38122436";"22"
"10/15/2020 12:00:00 AM";"02141";"V.d. Hoopstraat";"4.87037134";"52.38339614";"111"
"10/15/2020 12:00:00 AM";"02142";"V.d. Hoopstraat";"4.87031312";"52.38335094";"48"
"10/15/2020 12:00:00 AM";"02145";"Van Hallstraat";"4.86990682";"52.38418503";"135"
"10/15/2020 12:00:00 AM";"02148";"Van L.Stirumstraat";"4.87517891";"52.38427085";"142"
"10/15/2020 12:00:00 AM";"02150";"De Wittenkade";"4.87717527";"52.38310208";"162"
"10/15/2020 12:00:00 AM";"02151";"De Wittenkade";"4.87695310";"52.38326290";"14"
"10/15/2020 12:00:00 AM";"02152";"Nassaukade";"4.87906660";"52.38083632";"132"
"10/15/2020 12:00:00 AM";"02154";"De Clercqstraat";"4.87052824";"52.37119150";"144"
"10/15/2020 12:00:00 AM";"02155";"Willem de Zwijgerlaan";"4.86360306";"52.37071170";"187"
"10/15/2020 12:00:00 AM";"02156";"Willem de Zwijgerlaan";"4.86425293";"52.37039101";"228"
"10/15/2020 12:00:00 AM";"02157";"Adm. de Ruijterweg";"4.86009910";"52.37148707";"250"
"10/15/2020 12:00:00 AM";"02158";"Adm. de Ruijterweg";"4.86096776";"52.37129320";"338"
"10/15/2020 12:00:00 AM";"02159";"Jan Evertsenstraat";"4.85943407";"52.37184362";"38"
"10/15/2020 12:00:00 AM";"02164";"De Rijpstraat";"4.85776890";"52.37725578";"116"
"10/15/2020 12:00:00 AM";"02166";"Bos en Lommerweg";"4.85548704";"52.38016657";"218"
"10/15/2020 12:00:00 AM";"02167";"Bos en Lommerweg";"4.85380049";"52.38118358";"206"
"10/15/2020 12:00:00 AM";"02168";"Haparandaweg";"4.87311908";"52.39470562";"24"
"10/15/2020 12:00:00 AM";"02169";"Wiltzanghlaan";"4.85218893";"52.38206609";"226"
"10/15/2020 12:00:00 AM";"02170";"Spaarndammerstraat";"4.87723089";"52.39231470";"338"
"10/15/2020 12:00:00 AM";"02171";"Wiltzanghlaan";"4.85060722";"52.38290378";"142"
"10/15/2020 12:00:00 AM";"02172";"Molenwerf";"4.84552895";"52.38620612";"37"
"10/15/2020 12:00:00 AM";"02174";"Molenwerf";"4.84647140";"52.38601270";"46"
"10/15/2020 12:00:00 AM";"02177";"Bos en Lommerweg";"4.85521256";"52.38101018";"235"
"10/15/2020 12:00:00 AM";"02182";"Markthallen";"4.86695146";"52.37567869";"63"
"10/15/2020 12:00:00 AM";"02183";"Markthallen";"4.86667150";"52.37575835";"29"
"10/15/2020 12:00:00 AM";"02184";"Jan v.Galenstraat";"4.86033817";"52.37484954";"87"
"10/15/2020 12:00:00 AM";"02190";"Karel Doormanstraat";"4.85695623";"52.37889690";"88"
"10/15/2020 12:00:00 AM";"02192";"Marnixplein";"4.87860283";"52.37773357";"185"
"10/15/2020 12:00:00 AM";"02193";"Marnixplein";"4.87844490";"52.37741832";"23"
"10/15/2020 12:00:00 AM";"02199";"Eerste Marnixdwarsstraat";"4.88203787";"52.38302405";"137"
"10/15/2020 12:00:00 AM";"02201";"Abberdaan";"4.78087947";"52.39180671";"10"
"10/15/2020 12:00:00 AM";"02220";"Jan Evertsenstraat";"4.85941704";"52.37204127";"43"
"10/15/2020 12:00:00 AM";"02221";"Jan v.Galenstraat";"4.85842340";"52.37532634";"121"
"10/15/2020 12:00:00 AM";"02222";"Jan van Galenstraat";"4.85874763";"52.37399761";"176"
"10/15/2020 12:00:00 AM";"02257";"Kabelweg";"4.84727115";"52.39271219";"22"
"10/15/2020 12:00:00 AM";"02259";"Contactweg";"4.85657970";"52.39195435";"27"
"10/15/2020 12:00:00 AM";"02273";"La Guardiaweg";"4.84036631";"52.39152109";"71"
"10/15/2020 12:00:00 AM";"02284";"Dynamostraat";"4.84797845";"52.39857539";"12"
"10/15/2020 12:00:00 AM";"02291";"Bornhout";"4.79476457";"52.39603830";"17"
"10/15/2020 12:00:00 AM";"02301";"Fred. Hendrikplants.";"4.87521585";"52.37852787";"52"
"10/15/2020 12:00:00 AM";"02302";"Fred. Hendrikplants.";"4.87549415";"52.37859198";"85"
"10/15/2020 12:00:00 AM";"02311";"Seineweg";"4.81857317";"52.38632242";"14"
"10/15/2020 12:00:00 AM";"02312";"Seineweg";"4.81892292";"52.38653981";"53"
"10/15/2020 12:00:00 AM";"02316";"Naritaweg";"4.82188824";"52.38783925";"31"
"10/15/2020 12:00:00 AM";"02317";"Naritaweg";"4.82102069";"52.38790700";"16"
"10/15/2020 12:00:00 AM";"02319";"Solebaystraat";"4.85540788";"52.38431853";"60"
"10/15/2020 12:00:00 AM";"02320";"Van Hallstraat";"4.86782303";"52.38527240";"74"
"10/15/2020 12:00:00 AM";"02321";"Van Hallstraat";"4.86864429";"52.38538386";"125"
"10/15/2020 12:00:00 AM";"02339";"Westpoortweg";"4.79522886";"52.39757752";"12"
"10/15/2020 12:00:00 AM";"02361";"Station Sloterdijk";"4.83931858";"52.38833460";"720"
"10/15/2020 12:00:00 AM";"02365";"Station Sloterdijk";"4.83873236";"52.38822404";"182"
"10/15/2020 12:00:00 AM";"02366";"Station Sloterdijk";"4.83873347";"52.38813416";"93"
"10/15/2020 12:00:00 AM";"02367";"Station Sloterdijk";"4.83876429";"52.38801747";"379"
"10/15/2020 12:00:00 AM";"02368";"Station Sloterdijk";"4.83877999";"52.38793665";"171"
"10/15/2020 12:00:00 AM";"02370";"Station Sloterdijk";"4.83879745";"52.38771204";"459"
"10/15/2020 12:00:00 AM";"02371";"Station Sloterdijk";"4.83882961";"52.38748749";"49"
"10/15/2020 12:00:00 AM";"03009";"Witte de Withstraat";"4.85851970";"52.36478416";"251"
"10/15/2020 12:00:00 AM";"03010";"Witte de Withstraat";"4.85928290";"52.36480554";"275"
"10/15/2020 12:00:00 AM";"03012";"Hoofdweg";"4.85237353";"52.36432514";"109"
"10/15/2020 12:00:00 AM";"03022";"Mercatorplein";"4.85070310";"52.37012367";"232"
"10/15/2020 12:00:00 AM";"03023";"Marco Polostraat";"4.85520189";"52.37088096";"195"
"10/15/2020 12:00:00 AM";"03024";"Marco Polostraat";"4.85546532";"52.37095405";"142"
"10/15/2020 12:00:00 AM";"03025";"Jan v.Galenstraat";"4.84854861";"52.37342137";"131"
"10/15/2020 12:00:00 AM";"03028";"Jan van Galenstraat";"4.84921138";"52.37204926";"174"
"10/15/2020 12:00:00 AM";"03034";"Erasmusgracht";"4.84691117";"52.37644278";"81"
"10/15/2020 12:00:00 AM";"03052";"Burg. Eliasstraat";"4.82565009";"52.38077481";"44"
"10/15/2020 12:00:00 AM";"03055";"Burg. Fockstraat";"4.83108040";"52.37991964";"40"
"10/15/2020 12:00:00 AM";"03057";"Anth. Moddermanstraat";"4.81474778";"52.38339197";"22"
"10/15/2020 12:00:00 AM";"03061";"Bos en Lommerplein";"4.84523530";"52.37778328";"417"
"10/15/2020 12:00:00 AM";"03076";"Jan Tooropstraat";"4.83810313";"52.37142305";"62"
"10/15/2020 12:00:00 AM";"03077";"Jan Tooropstraat";"4.83817288";"52.37171997";"159"
"10/15/2020 12:00:00 AM";"03087";"Plein '40 - '45";"4.82063128";"52.38159575";"141"
"10/15/2020 12:00:00 AM";"03090";"Slotermeerlaan";"4.81728149";"52.37596234";"105"
"10/15/2020 12:00:00 AM";"03091";"Slotermeerlaan";"4.82076888";"52.37542183";"329"
"10/15/2020 12:00:00 AM";"03095";"Burg. v. Leeuwenlaan";"4.81373644";"52.37641258";"24"
"10/15/2020 12:00:00 AM";"03096";"Burg. v. Leeuwenlaan";"4.81325381";"52.37625745";"23"
"10/15/2020 12:00:00 AM";"03097";"Burg. v. Leeuwenlaan";"4.81182601";"52.37651117";"20"
"10/15/2020 12:00:00 AM";"03098";"Burg. v. Leeuwenlaan";"4.81209115";"52.37644954";"345"
"10/15/2020 12:00:00 AM";"03100";"Dr. H. Colijnstraat";"4.80626901";"52.37695140";"182"
"10/15/2020 12:00:00 AM";"03101";"Lambertus Zijlplein";"4.80300456";"52.37726788";"828"
"10/15/2020 12:00:00 AM";"03102";"Confuciusplein";"4.81183779";"52.37447101";"26"
"10/15/2020 12:00:00 AM";"03103";"Confuciusplein";"4.81207122";"52.37458898";"24"
"10/15/2020 12:00:00 AM";"03104";"Dr. H. Colijnstraat";"4.80709128";"52.37471748";"10"
"10/15/2020 12:00:00 AM";"03106";"Troelstralaan";"4.80145216";"52.37471668";"99"
"10/15/2020 12:00:00 AM";"03108";"Herman Bonpad";"4.80080718";"52.36796367";"10"
"10/15/2020 12:00:00 AM";"03109";"Herman Bonpad";"4.80064754";"52.36893356";"46"
"10/15/2020 12:00:00 AM";"03110";"Willinklaan";"4.80042766";"52.37112549";"15"
"10/15/2020 12:00:00 AM";"03111";"Troelstralaan";"4.80203610";"52.37498021";"46"
"10/15/2020 12:00:00 AM";"03114";"De Sav. Lohmanstraat";"4.80079644";"52.37544144";"73"
"10/15/2020 12:00:00 AM";"03115";"Michel de Klerkhof";"4.79770398";"52.37608219";"81"
"10/15/2020 12:00:00 AM";"03117";"Sam van Houtenstraat";"4.79790430";"52.37868964";"20"
"10/15/2020 12:00:00 AM";"03118";"Sam van Houtenstraat";"4.79800745";"52.37976868";"101"
"10/15/2020 12:00:00 AM";"03120";"Osdorper Ban";"4.80532393";"52.36391449";"67"
"10/15/2020 12:00:00 AM";"03121";"Aalbersestraat";"4.79774249";"52.38202329";"70"
"10/15/2020 12:00:00 AM";"03122";"Aalbersestraat";"4.79897224";"52.38232600";"210"
"10/15/2020 12:00:00 AM";"03123";"Dr. H. Colijnstraat";"4.80565355";"52.38244888";"159"
"10/15/2020 12:00:00 AM";"03124";"Osdorper Ban";"4.80589840";"52.36265004";"71"
"10/15/2020 12:00:00 AM";"03125";"Anth. Moddermanstraat";"4.81338292";"52.38330447";"122"
"10/15/2020 12:00:00 AM";"03129";"Plein '40 - '45";"4.82112671";"52.38075328";"170"
"10/15/2020 12:00:00 AM";"03130";"Plein '40 - '45";"4.82267774";"52.38121007";"1356"
"10/15/2020 12:00:00 AM";"03132";"Burg. R?ellstraat";"4.81950345";"52.37676393";"240"
"10/15/2020 12:00:00 AM";"03145";"J. Cabeliaustraat";"4.80409638";"52.38246819";"33"
"10/15/2020 12:00:00 AM";"03150";"Mercatorplein";"4.85011339";"52.37031872";"194"
"10/15/2020 12:00:00 AM";"03162";"Burg.de Vlugtlaan";"4.83818756";"52.37883833";"192"
"10/15/2020 12:00:00 AM";"03164";"Nachtwachtlaan";"4.84311075";"52.36421103";"12"
"10/15/2020 12:00:00 AM";"03165";"Nachtwachtlaan";"4.84331772";"52.36409514";"25"
"10/15/2020 12:00:00 AM";"03166";"Burg.de Vlugtlaan";"4.83871813";"52.37868800";"19"
"10/15/2020 12:00:00 AM";"03167";"Bos en Lommerplein";"4.84650668";"52.37709704";"649"
"10/15/2020 12:00:00 AM";"03168";"Mercatorplein";"4.85152392";"52.37024423";"304"
"10/15/2020 12:00:00 AM";"03169";"Jan v.Galenstraat";"4.83601291";"52.37301316";"133"
"10/15/2020 12:00:00 AM";"03170";"Jan v.Galenstraat";"4.83495277";"52.37324190";"54"
"10/15/2020 12:00:00 AM";"03171";"Burg. Rendorpstraat";"4.82768433";"52.37436719";"24"
"10/15/2020 12:00:00 AM";"03172";"Burg. Rendorpstraat";"4.82691962";"52.37445346";"154"
"10/15/2020 12:00:00 AM";"03176";"Sloterpark";"4.81890614";"52.37295026";"121"
"10/15/2020 12:00:00 AM";"03178";"Mercatorplein";"4.84991664";"52.37080317";"183"
"10/15/2020 12:00:00 AM";"03179";"Adm. Helfrichstraat";"4.84386882";"52.36944538";"57"
"10/15/2020 12:00:00 AM";"03180";"Adm. Helfrichstraat";"4.84458860";"52.36942172";"110"
"10/15/2020 12:00:00 AM";"03181";"Jan Voermanstraat";"4.83788946";"52.36970540";"80"
"10/15/2020 12:00:00 AM";"03182";"Jan Voermanstraat";"4.83852226";"52.36959149";"153"
"10/15/2020 12:00:00 AM";"03187";"Jan Zwanenburghof";"4.81890955";"52.38299858";"27"
"10/15/2020 12:00:00 AM";"03188";"Jan Zwanenburghof";"4.81875214";"52.38267426";"10"
"10/15/2020 12:00:00 AM";"03197";"W. Schoutenstraat";"4.85238084";"52.36737202";"232"
"10/15/2020 12:00:00 AM";"03198";"W. Schoutenstraat";"4.85259061";"52.36702245";"121"
"10/15/2020 12:00:00 AM";"04002";"Jan Rebelstraat";"4.78422377";"52.36194842";"56"
"10/15/2020 12:00:00 AM";"04008";"Dijkgraafplein";"4.78646982";"52.35545267";"602"
"10/15/2020 12:00:00 AM";"04011";"Baden Powellweg";"4.79172542";"52.35650384";"650"
"10/15/2020 12:00:00 AM";"04014";"Notweg";"4.80070761";"52.36550053";"12"
"10/15/2020 12:00:00 AM";"04015";"Hoekenes";"4.79927973";"52.35802459";"456"
"10/15/2020 12:00:00 AM";"04016";"Hoekenes";"4.79854723";"52.35791310";"18"
"10/15/2020 12:00:00 AM";"04018";"Reimerswaalstraat";"4.79391345";"52.36412749";"33"
"10/15/2020 12:00:00 AM";"04021";"Osdorpplein";"4.80322868";"52.35913166";"139"
"10/15/2020 12:00:00 AM";"04022";"Osdorpplein";"4.80322217";"52.35962596";"889"
"10/15/2020 12:00:00 AM";"04042";"Ruimzicht";"4.80758369";"52.35951258";"371"
"10/15/2020 12:00:00 AM";"04049";"Meer en Vaart";"4.81058859";"52.35647140";"537"
"10/15/2020 12:00:00 AM";"04050";"Meer en Vaart";"4.80994403";"52.35636940";"98"
"10/15/2020 12:00:00 AM";"04055";"V. M. Broeckmanstraat";"4.82146163";"52.35680249";"10"
"10/15/2020 12:00:00 AM";"04056";"V. M. Broeckmanstraat";"4.82139259";"52.35646063";"10"
"10/15/2020 12:00:00 AM";"04060";"Derkinderenstraat";"4.83972293";"52.35796689";"73"
"10/15/2020 12:00:00 AM";"04061";"Derkinderenstraat";"4.84014895";"52.35794190";"149"
"10/15/2020 12:00:00 AM";"04062";"Johan Huizingalaan";"4.82582327";"52.35781191";"129"
"10/15/2020 12:00:00 AM";"04063";"Johan Huizingalaan";"4.82626398";"52.35778704";"280"
"10/15/2020 12:00:00 AM";"04064";"Ruimzicht";"4.80806527";"52.35860717";"53"
"10/15/2020 12:00:00 AM";"04065";"Ruimzicht";"4.80773259";"52.35935153";"105"
"10/15/2020 12:00:00 AM";"04088";"Louwesweg";"4.82436420";"52.34669608";"30"
"10/15/2020 12:00:00 AM";"04089";"Louwesweg";"4.82514186";"52.34670876";"190"
"10/15/2020 12:00:00 AM";"04091";"Louweshoek";"4.82312162";"52.34631267";"66"
"10/15/2020 12:00:00 AM";"04099";"Maassluisstraat";"4.83897799";"52.34697139";"14"
"10/15/2020 12:00:00 AM";"04100";"Naaldwijkstraat";"4.84248656";"52.34688873";"31"
"10/15/2020 12:00:00 AM";"04101";"Naaldwijkstraat";"4.84258985";"52.34684426";"12"
"10/15/2020 12:00:00 AM";"04102";"Aalsmeerplein";"4.84680029";"52.34697142";"12"
"10/15/2020 12:00:00 AM";"04104";"Hoofddorpplein";"4.84949905";"52.35074060";"37"
"10/15/2020 12:00:00 AM";"04105";"Hoofddorpplein";"4.84942643";"52.35067736";"11"
"10/15/2020 12:00:00 AM";"04109";"Westlandgracht";"4.84504134";"52.35160107";"45"
"10/15/2020 12:00:00 AM";"04110";"Westlandgracht";"4.84581964";"52.35156868";"71"
"10/15/2020 12:00:00 AM";"04111";"Delflandlaan";"4.84191575";"52.35154177";"138"
"10/15/2020 12:00:00 AM";"04112";"Johan Huizingalaan";"4.82742878";"52.34923618";"40"
"10/15/2020 12:00:00 AM";"04113";"Johan Huizingalaan";"4.82750420";"52.34907476";"229"
"10/15/2020 12:00:00 AM";"04114";"Heemstedestraat";"4.83372606";"52.35151274";"14"
"10/15/2020 12:00:00 AM";"04116";"Heemstedestraat";"4.83416670";"52.35148784";"121"
"10/15/2020 12:00:00 AM";"04120";"Delflandlaan";"4.83969924";"52.35155850";"44"
"10/15/2020 12:00:00 AM";"04123";"Station Lelylaan";"4.83455700";"52.35668460";"44"
"10/15/2020 12:00:00 AM";"04124";"Station Lelylaan";"4.83471835";"52.35669434";"27"
"10/15/2020 12:00:00 AM";"04129";"Derkinderenstraat";"4.83926482";"52.36415734";"22"
"10/15/2020 12:00:00 AM";"04130";"Derkinderenstraat";"4.83963295";"52.36406917";"77"
"10/15/2020 12:00:00 AM";"04131";"Jan Tooropstraat";"4.83575744";"52.36403320";"64"
"10/15/2020 12:00:00 AM";"04132";"Jan Tooropstraat";"4.83537474";"52.36411231";"32"
"10/15/2020 12:00:00 AM";"04133";"Robert Fruinlaan";"4.82910660";"52.36403799";"23"
"10/15/2020 12:00:00 AM";"04134";"Robert Fruinlaan";"4.83010557";"52.36398877";"29"
"10/15/2020 12:00:00 AM";"04135";"Justus Lipsiusstraat";"4.82725922";"52.36151269";"17"
"10/15/2020 12:00:00 AM";"04139";"Cornelis Lelylaan";"4.82771479";"52.35798265";"47"
"10/15/2020 12:00:00 AM";"04140";"Sierplein";"4.82732630";"52.35503282";"69"
"10/15/2020 12:00:00 AM";"04141";"Sierplein";"4.82738648";"52.35491626";"84"
